Project,Respondent ID,Start Date,End Date,IP Address,Year Established,Industry
SSV2024,1.18E+11,9/6/2023,9/20/2023,184.183.160.170,2010,Health Care
SSV2024,1.18E+11,9/20/2023,9/20/2023,138.122.98.30,2017,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/20/2023,9/20/2023,76.141.144.164,1973,Trading Company
SSV2024,1.18E+11,9/20/2023,9/20/2023,216.194.108.7,1999,Other
SSV2024,1.18E+11,9/20/2023,9/20/2023,68.98.110.142,1985,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/20/2023,9/20/2023,12.3.205.50,1982,Other
SSV2024,1.18E+11,9/20/2023,9/20/2023,94.87.153.154,1999,Trading Company
SSV2024,1.18E+11,9/20/2023,9/20/2023,45.59.2.42,2022,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/20/2023,9/20/2023,47.156.182.44,1991,Energy
SSV2024,1.18E+11,9/20/2023,9/20/2023,184.75.6.194,1993,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/20/2023,9/20/2023,207.180.142.194,1997,Health Care
SSV2024,1.18E+11,9/20/2023,9/20/2023,162.251.133.42,2013,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/20/2023,9/20/2023,135.84.86.162,2002,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/20/2023,9/20/2023,99.64.161.195,2019,IT
SSV2024,1.18E+11,9/20/2023,9/20/2023,104.7.155.172,1989,Other
SSV2024,1.18E+11,9/20/2023,9/20/2023,73.106.123.46,2015,Real Estate & Construction
SSV2024,1.18E+11,9/20/2023,9/20/2023,66.187.190.210,1990,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/20/2023,9/20/2023,184.75.196.154,2019,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/20/2023,9/20/2023,40.121.93.151,1985,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/20/2023,9/20/2023,50.247.164.117,2014,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/20/2023,9/20/2023,38.94.155.66,1990,Media/Advertising
SSV2024,1.18E+11,9/20/2023,9/20/2023,172.56.105.226,2017,Other
SSV2024,1.18E+11,9/20/2023,9/20/2023,114.150.201.1,1986,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/20/2023,9/20/2023,198.24.255.67,1979,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/20/2023,9/20/2023,74.142.128.150,2015,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/20/2023,9/20/2023,108.29.95.213,1976,Retail
SSV2024,1.18E+11,9/20/2023,9/20/2023,71.183.212.142,1993,Real Estate & Construction
SSV2024,1.18E+11,9/20/2023,9/20/2023,204.2.240.98,2004,Media/Advertising
SSV2024,1.18E+11,9/20/2023,9/20/2023,108.54.94.178,1968,Trading Company
SSV2024,1.18E+11,9/20/2023,9/20/2023,98.227.171.226,2015,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/20/2023,9/20/2023,184.181.100.49,1998,Health Care
SSV2024,1.18E+11,9/20/2023,9/20/2023,50.214.110.73,1956,Trading Company
SSV2024,1.18E+11,9/20/2023,9/20/2023,38.140.97.82,2008,Financials
SSV2024,1.18E+11,9/19/2023,9/20/2023,68.49.45.111,2017,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/19/2023,9/19/2023,114.172.72.38,2018,Trading Company
SSV2024,1.18E+11,9/19/2023,9/19/2023,166.149.7.230,2006,Transportation/Logistics
SSV2024,1.18E+11,9/19/2023,9/19/2023,75.84.31.156,1987,Trading Company
SSV2024,1.18E+11,9/19/2023,9/19/2023,165.225.216.177,2011,IT
SSV2024,1.18E+11,9/19/2023,9/19/2023,107.143.136.80,2019,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/19/2023,9/19/2023,50.247.149.225,2004,Trading Company
SSV2024,1.18E+11,9/19/2023,9/19/2023,98.40.30.54,2015,Trading Company
SSV2024,1.18E+11,9/19/2023,9/19/2023,73.36.127.245,1994,Transportation/Logistics
SSV2024,1.18E+11,9/19/2023,9/19/2023,108.88.173.158,1998,Trading Company
SSV2024,1.18E+11,9/19/2023,9/19/2023,73.171.79.136,2012,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/19/2023,9/19/2023,165.225.58.73,1998,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/19/2023,9/19/2023,50.241.202.121,1983,Trading Company
SSV2024,1.18E+11,9/19/2023,9/19/2023,12.201.24.66,2011,Real Estate & Construction
SSV2024,1.18E+11,9/19/2023,9/19/2023,50.77.163.193,1978,Consumer Products
SSV2024,1.18E+11,9/19/2023,9/19/2023,50.247.141.21,1993,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/19/2023,9/19/2023,98.153.240.242,2003,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/19/2023,9/19/2023,211.0.205.118,1986,Financials
SSV2024,1.18E+11,9/7/2023,9/19/2023,50.47.45.66,1996,Health Care
SSV2024,1.18E+11,9/18/2023,9/18/2023,163.116.208.34,2016,Entertainment
SSV2024,1.18E+11,9/18/2023,9/18/2023,100.12.67.235,1988,Trading Company
SSV2024,1.18E+11,9/18/2023,9/18/2023,211.9.32.76,1996,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/6/2023,9/18/2023,96.72.100.137,2006,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/18/2023,9/18/2023,12.45.170.242,1988,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/18/2023,9/18/2023,65.155.59.74,2019,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/18/2023,9/18/2023,70.88.68.65,1969,Retail
SSV2024,1.18E+11,9/18/2023,9/18/2023,136.226.48.116,2018,Commercial Professional Services
SSV2024,1.18E+11,9/18/2023,9/18/2023,104.162.214.84,2000,Trading Company
SSV2024,1.18E+11,9/18/2023,9/18/2023,66.161.207.235,2001,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/18/2023,9/18/2023,74.93.52.97,1987,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/18/2023,9/18/2023,104.49.127.57,1973,Transportation/Logistics
SSV2024,1.18E+11,9/18/2023,9/18/2023,75.127.143.211,1986,Trading Company
SSV2024,1.18E+11,9/18/2023,9/18/2023,198.24.218.66,1989,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/18/2023,9/18/2023,129.250.204.18,2003,Consumer Products
SSV2024,1.18E+11,9/18/2023,9/18/2023,47.181.157.160,2015,Trading Company
SSV2024,1.18E+11,9/18/2023,9/18/2023,50.84.242.134,2016,Transportation/Logistics
SSV2024,1.18E+11,9/18/2023,9/18/2023,172.58.238.184,2011,Financials
SSV2024,1.18E+11,9/18/2023,9/18/2023,174.210.229.229,2015,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/18/2023,9/18/2023,76.190.108.179,1947,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/6/2023,9/17/2023,50.244.45.141,2013,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/17/2023,9/17/2023,97.78.182.150,2012,Trading Company
SSV2024,1.18E+11,9/17/2023,9/17/2023,97.150.76.199,2006,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/16/2023,9/16/2023,99.121.22.97,1988,Trading Company
SSV2024,1.18E+11,9/16/2023,9/16/2023,108.7.44.44,2010,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/16/2023,9/16/2023,136.226.69.6,1988,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/14/2023,9/15/2023,107.184.68.74,2005,Transportation/Logistics
SSV2024,1.18E+11,9/15/2023,9/15/2023,104.176.1.119,1995,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/15/2023,9/15/2023,96.72.91.109,2011,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/15/2023,9/15/2023,104.56.113.1,2018,Commercial Professional Services
SSV2024,1.18E+11,9/15/2023,9/15/2023,12.172.141.9,1968,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/15/2023,9/15/2023,12.180.137.58,1987,IT
SSV2024,1.18E+11,9/15/2023,9/15/2023,23.25.14.2,1996,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/15/2023,9/15/2023,172.127.56.13,2006,Other
SSV2024,1.18E+11,9/15/2023,9/15/2023,207.140.28.50,1987,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/15/2023,9/15/2023,208.76.64.150,2001,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/15/2023,9/15/2023,75.82.180.19,2015,Trading Company
SSV2024,1.18E+11,9/15/2023,9/15/2023,155.190.17.5,1986,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/15/2023,9/15/2023,72.215.152.26,1989,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/15/2023,73.110.245.134,2017,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/15/2023,9/15/2023,216.215.117.170,2018,Energy
SSV2024,1.18E+11,9/11/2023,9/15/2023,71.74.165.66,2003,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/15/2023,9/15/2023,50.244.55.241,1983,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/8/2023,9/15/2023,216.98.123.100,1987,Financials
SSV2024,1.18E+11,9/13/2023,9/15/2023,69.21.239.122,2001,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/8/2023,9/15/2023,124.37.248.98,2006,Financials
SSV2024,1.18E+11,9/14/2023,9/14/2023,76.81.223.154,2018,Transportation/Logistics
SSV2024,1.18E+11,9/14/2023,9/14/2023,76.53.8.2,2012,Real Estate & Construction
SSV2024,1.18E+11,9/14/2023,9/14/2023,149.20.198.196,2004,Trading Company
SSV2024,1.18E+11,9/14/2023,9/14/2023,108.53.204.97,2011,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/14/2023,9/14/2023,99.65.249.97,2015,Trading Company
SSV2024,1.18E+11,9/14/2023,9/14/2023,54.205.91.165,2005,Financials
SSV2024,1.18E+11,9/14/2023,9/14/2023,72.80.75.117,2012,IT
SSV2024,1.18E+11,9/14/2023,9/14/2023,131.148.180.249,2006,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/14/2023,216.98.103.18,1990,Other
SSV2024,1.18E+11,9/14/2023,9/14/2023,32.143.197.26,1999,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/14/2023,9/14/2023,98.147.6.146,1974,Other
SSV2024,1.18E+11,9/14/2023,9/14/2023,192.34.49.10,2018,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/14/2023,9/14/2023,38.122.147.202,1983,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/14/2023,9/14/2023,98.153.199.210,2015,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/14/2023,96.90.119.29,1990,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/14/2023,9/14/2023,173.167.18.60,2000,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/14/2023,24.30.110.62,1987,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/14/2023,9/14/2023,96.234.29.22,1999,IT
SSV2024,1.18E+11,9/7/2023,9/14/2023,173.220.244.230,1988,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/14/2023,38.140.168.186,1988,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/14/2023,9/14/2023,210.161.24.50,1983,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/14/2023,210.251.203.58,2011,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,107.184.151.8,2009,Commercial Professional Services
SSV2024,1.18E+11,9/13/2023,9/13/2023,4.79.32.202,2011,Real Estate & Construction
SSV2024,1.18E+11,9/13/2023,9/13/2023,12.116.14.158,2004,Other
SSV2024,1.18E+11,9/13/2023,9/13/2023,155.190.52.18,2015,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,218.216.182.243,2021,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/8/2023,9/13/2023,201.174.191.74,2013,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,199.167.84.235,1997,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,47.156.205.140,1994,Consumer Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,35.149.2.66,1970,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,174.79.34.3,2022,Trading Company
SSV2024,1.18E+11,9/13/2023,9/13/2023,199.167.84.235,1998,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,47.181.157.139,2001,Financials
SSV2024,1.18E+11,9/13/2023,9/13/2023,71.105.76.208,1986,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,23.118.13.73,1997,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,47.51.57.22,1996,Transportation/Logistics
SSV2024,1.18E+11,9/13/2023,9/13/2023,50.125.119.210,1974,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,12.185.161.18,2008,Financials
SSV2024,1.18E+11,9/13/2023,9/13/2023,136.226.65.29,1981,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,136.226.60.114,1968,Trading Company
SSV2024,1.18E+11,9/13/2023,9/13/2023,155.190.48.24,2020,Other
SSV2024,1.18E+11,9/7/2023,9/13/2023,12.110.242.123,2009,Hospitality
SSV2024,1.18E+11,9/13/2023,9/13/2023,99.75.23.106,2019,IT
SSV2024,1.18E+11,9/13/2023,9/13/2023,107.133.226.57,2011,Transportation/Logistics
SSV2024,1.18E+11,9/13/2023,9/13/2023,32.143.175.106,2006,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,207.141.88.85,1981,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,12.110.240.130,2006,IT
SSV2024,1.18E+11,9/13/2023,9/13/2023,75.238.59.51,1986,Transportation/Logistics
SSV2024,1.18E+11,9/13/2023,9/13/2023,107.165.140.26,1979,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,216.98.98.78,1996,IT
SSV2024,1.18E+11,9/13/2023,9/13/2023,50.235.74.78,1979,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,172.118.134.66,2002,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,69.209.17.66,2019,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,50.77.248.117,1995,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/13/2023,69.75.134.74,2004,Trading Company
SSV2024,1.18E+11,9/13/2023,9/13/2023,72.41.0.42,2014,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,173.197.161.70,1986,Media/Advertising
SSV2024,1.18E+11,9/13/2023,9/13/2023,209.220.24.186,1972,Retail
SSV2024,1.18E+11,9/13/2023,9/13/2023,216.98.101.181,1972,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,76.242.114.237,1973,Other
SSV2024,1.18E+11,9/13/2023,9/13/2023,98.28.226.147,2002,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,173.197.167.250,1973,Transportation/Logistics
SSV2024,1.18E+11,9/13/2023,9/13/2023,50.239.253.174,1996,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,131.148.182.42,1988,Trading Company
SSV2024,1.18E+11,9/6/2023,9/13/2023,107.143.137.95,2011,Trading Company
SSV2024,1.18E+11,9/13/2023,9/13/2023,68.225.20.131,1988,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,97.79.165.218,1984,Other
SSV2024,1.18E+11,9/13/2023,9/13/2023,148.77.125.50,1975,Transportation/Logistics
SSV2024,1.18E+11,9/13/2023,9/13/2023,147.161.195.73,2012,Transportation/Logistics
SSV2024,1.18E+11,9/13/2023,9/13/2023,73.74.39.211,2011,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/13/2023,9/13/2023,144.121.127.22,1983,Media/Advertising
SSV2024,1.18E+11,9/13/2023,9/13/2023,96.92.207.20,1998,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/12/2023,9/12/2023,47.190.59.32,2018,Real Estate & Construction
SSV2024,1.18E+11,9/12/2023,9/12/2023,76.95.215.2,2004,Retail
SSV2024,1.18E+11,9/12/2023,9/12/2023,12.220.241.71,1968,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/12/2023,9/12/2023,104.174.65.17,2013,Other
SSV2024,1.18E+11,9/12/2023,9/12/2023,50.207.237.10,1978,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/12/2023,9/12/2023,34.103.71.20,2019,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/12/2023,9/12/2023,65.82.124.230,1991,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/11/2023,9/11/2023,204.60.17.123,1985,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/8/2023,9/11/2023,165.225.242.204,1985,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/11/2023,9/11/2023,217.180.205.20,1985,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/11/2023,9/11/2023,209.137.142.210,1960,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/11/2023,9/11/2023,165.225.222.225,2021,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/10/2023,9/10/2023,157.205.94.6,2009,Trading Company
SSV2024,1.18E+11,9/10/2023,9/10/2023,106.186.215.169,2018,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/10/2023,9/10/2023,76.84.171.98,1988,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/10/2023,9/10/2023,107.194.216.187,2022,Retail
SSV2024,1.18E+11,9/10/2023,9/10/2023,12.247.251.114,1976,Trading Company
SSV2024,1.18E+11,9/9/2023,9/9/2023,162.233.90.45,2002,Other
SSV2024,1.18E+11,9/9/2023,9/9/2023,99.66.50.85,1996,Trading Company
SSV2024,1.18E+11,9/9/2023,9/9/2023,104.174.89.92,1990,Other
SSV2024,1.18E+11,9/8/2023,9/8/2023,107.77.211.127,2022,Transportation/Logistics
SSV2024,1.18E+11,9/8/2023,9/8/2023,172.112.180.138,2018,Other
SSV2024,1.18E+11,9/8/2023,9/8/2023,76.143.248.249,1972,Energy
SSV2024,1.18E+11,9/8/2023,9/8/2023,104.182.218.0,2019,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/8/2023,9/8/2023,104.4.216.113,2022,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/8/2023,216.98.126.34,2007,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/8/2023,9/8/2023,12.69.83.42,1988,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/8/2023,9/8/2023,50.252.117.250,1994,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/8/2023,24.241.144.227,2004,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/8/2023,9/8/2023,97.70.167.83,2013,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/8/2023,9/8/2023,47.181.186.116,1995,Trading Company
SSV2024,1.18E+11,9/8/2023,9/8/2023,107.142.56.155,1961,Trading Company
SSV2024,1.18E+11,9/8/2023,9/8/2023,108.222.144.41,2018,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/8/2023,9/8/2023,136.226.3.78,1995,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,96.28.96.52,2004,Trading Company
SSV2024,1.18E+11,9/7/2023,9/7/2023,70.187.195.219,2011,IT
SSV2024,1.18E+11,9/7/2023,9/7/2023,12.206.230.90,1974,Transportation/Logistics
SSV2024,1.18E+11,9/7/2023,9/7/2023,155.190.52.20,1987,Financials
SSV2024,1.18E+11,9/7/2023,9/7/2023,108.217.239.101,1988,Entertainment
SSV2024,1.18E+11,9/7/2023,9/7/2023,38.42.58.52,2016,Retail
SSV2024,1.18E+11,9/7/2023,9/7/2023,205.145.18.5,2002,Transportation/Logistics
SSV2024,1.18E+11,9/7/2023,9/7/2023,70.107.184.209,1951,Trading Company
SSV2024,1.18E+11,9/7/2023,9/7/2023,50.196.141.85,2002,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,104.129.159.227,1988,Financials
SSV2024,1.18E+11,9/7/2023,9/7/2023,104.129.199.40,1996,IT
SSV2024,1.18E+11,9/7/2023,9/7/2023,162.255.35.130,2016,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,23.124.239.96,2007,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,98.153.199.74,1961,Hospitality
SSV2024,1.18E+11,9/7/2023,9/7/2023,173.161.11.65,2001,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,104.129.206.209,2021,Manufacturing/Industrial Products
