Project,Respondent ID,Start Date,End Date,IP Address,Year Established,Industry
SSV2024,1.18E+11,9/7/2023,9/7/2023,14.13.74.1,2020,Health Care
SSV2024,1.18E+11,9/7/2023,9/7/2023,151.197.31.148,2016,IT
SSV2024,1.18E+11,9/6/2023,9/7/2023,216.168.44.218,2006,Trading Company
SSV2024,1.18E+11,9/7/2023,9/7/2023,184.189.201.183,2010,IT
SSV2024,1.18E+11,9/7/2023,9/7/2023,104.187.198.1,2003,Entertainment
SSV2024,1.18E+11,9/7/2023,9/7/2023,192.34.48.10,1973,IT
SSV2024,1.18E+11,9/7/2023,9/7/2023,50.205.130.170,2001,Health Care
SSV2024,1.18E+11,9/7/2023,9/7/2023,107.184.155.62,2000,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,216.194.99.109,1982,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,3.17.228.10,1999,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,71.245.66.140,1988,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,45.27.185.169,2007,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,69.209.16.134,2002,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,149.19.49.98,1972,Government
SSV2024,1.18E+11,9/7/2023,9/7/2023,209.137.142.210,2017,Energy
SSV2024,1.18E+11,9/7/2023,9/7/2023,73.189.12.121,2011,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,98.154.15.154,1974,Trading Company
SSV2024,1.18E+11,9/6/2023,9/7/2023,172.91.234.95,2017,Entertainment
SSV2024,1.18E+11,9/7/2023,9/7/2023,50.244.51.84,1963,Trading Company
SSV2024,1.18E+11,9/7/2023,9/7/2023,216.98.110.74,1996,Media/Advertising
SSV2024,1.18E+11,9/7/2023,9/7/2023,73.155.225.87,2014,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,142.105.99.42,2021,Retail
SSV2024,1.18E+11,9/7/2023,9/7/2023,66.202.161.158,2017,Commercial Professional Services
SSV2024,1.18E+11,9/7/2023,9/7/2023,150.221.177.65,2019,Hospitality
SSV2024,1.18E+11,9/7/2023,9/7/2023,72.213.247.70,1986,Trading Company
SSV2024,1.18E+11,9/7/2023,9/7/2023,207.96.79.184,2003,Other
SSV2024,1.18E+11,9/7/2023,9/7/2023,50.217.242.194,1989,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,98.224.223.217,2019,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/6/2023,9/7/2023,72.214.23.46,1988,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,40.124.38.148,1997,Other
SSV2024,1.18E+11,9/7/2023,9/7/2023,104.8.35.249,2017,Trading Company
SSV2024,1.18E+11,9/6/2023,9/7/2023,50.209.216.169,1999,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,96.92.49.50,1987,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,216.163.3.195,1989,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,135.84.167.162,2010,Other
SSV2024,1.18E+11,9/7/2023,9/7/2023,73.111.167.67,1973,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,147.0.224.186,2006,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,208.209.215.42,2013,Real Estate & Construction
SSV2024,1.18E+11,9/7/2023,9/7/2023,174.204.128.157,2007,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,199.48.72.132,1988,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,149.20.200.252,2018,Financials
SSV2024,1.18E+11,9/7/2023,9/7/2023,76.198.154.135,1989,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,12.201.200.82,2018,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,66.103.253.42,2014,Other
SSV2024,1.18E+11,9/7/2023,9/7/2023,72.69.71.242,1970,Trading Company
SSV2024,1.18E+11,9/7/2023,9/7/2023,47.46.137.202,1996,Transportation/Logistics
SSV2024,1.18E+11,9/7/2023,9/7/2023,209.65.129.90,1994,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/7/2023,9/7/2023,73.44.187.133,2018,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/6/2023,9/6/2023,50.204.47.106,1991,Trading Company
SSV2024,1.18E+11,9/6/2023,9/6/2023,49.239.67.76,2001,Consumer Products
SSV2024,1.18E+11,9/6/2023,9/6/2023,72.2.35.167,1995,Trading Company
SSV2024,1.18E+11,9/6/2023,9/6/2023,65.208.129.83,1977,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/6/2023,9/6/2023,136.58.92.1,2003,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/6/2023,9/6/2023,23.28.101.109,1969,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/6/2023,9/6/2023,12.32.165.35,2000,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/6/2023,9/6/2023,136.226.79.8,1984,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/6/2023,9/6/2023,162.239.86.105,1998,Transportation/Logistics
SSV2024,1.18E+11,9/6/2023,9/6/2023,209.137.151.98,1980,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/6/2023,9/6/2023,68.225.239.219,1999,Other
SSV2024,1.18E+11,9/6/2023,9/6/2023,32.132.147.186,2000,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/6/2023,9/6/2023,107.184.176.43,2008,Consumer Products
SSV2024,1.18E+11,9/6/2023,9/6/2023,99.1.244.183,1992,Trading Company
SSV2024,1.18E+11,9/6/2023,9/6/2023,64.129.221.242,1982,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/6/2023,9/6/2023,68.252.211.193,2010,Real Estate & Construction
SSV2024,1.18E+11,9/6/2023,9/6/2023,76.250.194.25,1988,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/6/2023,9/6/2023,209.252.101.131,2021,Trading Company
SSV2024,1.18E+11,9/6/2023,9/6/2023,209.215.120.211,2016,Health Care
SSV2024,1.18E+11,9/6/2023,9/6/2023,47.181.157.39,1980,Trading Company
SSV2024,1.18E+11,9/6/2023,9/6/2023,67.113.123.65,1985,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/6/2023,9/6/2023,96.65.104.37,2016,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/6/2023,9/6/2023,107.216.241.230,2013,Commercial Professional Services
SSV2024,1.18E+11,9/6/2023,9/6/2023,69.75.55.42,2002,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/6/2023,9/6/2023,162.199.236.11,2000,Manufacturing/Industrial Products
SSV2024,1.18E+11,9/6/2023,9/6/2023,12.201.18.250,2011,IT
SSV2024,1.18E+11,9/6/2023,9/6/2023,108.225.27.49,1984,Other
SSV2024,1.18E+11,9/6/2023,9/6/2023,150.49.240.1,1982,Energy
SSV2025,1.19E+11,9/5/2024,9/5/2024,201.174.191.74,2013,Manufacturing - Auto Parts/Equipments
SSV2025,1.19E+11,9/5/2024,9/5/2024,67.169.54.118,2010,Government
SSV2025,1.19E+11,9/5/2024,9/5/2024,45.62.182.98,1980,Retail - Other
SSV2025,1.19E+11,9/5/2024,9/5/2024,209.137.144.158,1972,Manufacturing - Food/Beverage
SSV2025,1.19E+11,9/4/2024,9/5/2024,216.98.101.181,1972,Manufacturing - Metals/Non Metals
SSV2025,1.19E+11,9/5/2024,9/5/2024,116.82.48.149,2014,Trading company - Other
SSV2025,1.19E+11,9/4/2024,9/4/2024,68.252.211.193,2010,Real Estate & Construction - Real Estate Agency/Property Management
SSV2025,1.19E+11,9/4/2024,9/4/2024,34.103.71.20,2019,Manufacturing - Automobile Manufacturers
SSV2025,1.19E+11,9/4/2024,9/4/2024,68.230.181.23,2011,Manufacturing - Other
SSV2025,1.19E+11,9/4/2024,9/4/2024,12.18.189.162,2017,Retail - Apparel
SSV2025,1.19E+11,8/27/2024,9/4/2024,76.132.69.85,1957,Consumer Products - Food/Beverage
SSV2025,1.19E+11,9/4/2024,9/4/2024,38.140.103.122,2021,Energy - Other
SSV2025,1.19E+11,9/4/2024,9/4/2024,207.5.77.26,2015,Professional Service - Consulting
SSV2025,1.19E+11,9/4/2024,9/4/2024,99.108.4.89,1984,Manufacturing - Other
SSV2025,1.19E+11,9/4/2024,9/4/2024,47.22.16.130,1995,Manufacturing - Machinery/Electrical Equipment
SSV2025,1.19E+11,9/4/2024,9/4/2024,166.149.7.230,2006,Transportation & Logistics - Forwarding
SSV2025,1.19E+11,9/3/2024,9/4/2024,98.153.222.242,1986,Transportation & Logistics - Ship/Marine
SSV2025,1.19E+11,8/20/2024,9/4/2024,71.56.5.88,2014,Manufacturing - Machinery/Electrical Equipment
SSV2025,1.19E+11,9/4/2024,9/4/2024,216.21.169.253,2023,Manufacturing - Automobile Manufacturers
SSV2025,1.19E+11,9/4/2024,9/4/2024,97.82.21.54,2002,Manufacturing - Auto Parts/Equipments
SSV2025,1.19E+11,9/4/2024,9/4/2024,47.230.37.11,1932,NPO
SSV2025,1.19E+11,9/4/2024,9/4/2024,96.80.235.217,1966,Trading company - Metals/Non Metals
SSV2025,1.19E+11,9/3/2024,9/3/2024,76.32.226.126,2006,Manufacturing - Machinery/Electrical Equipment
SSV2025,1.19E+11,9/3/2024,9/3/2024,162.202.210.81,2004,Trading company - Foods
SSV2025,1.19E+11,9/3/2024,9/3/2024,12.146.78.75,1988,Trading company - Machinery/Electrical Equipment
SSV2025,1.19E+11,9/3/2024,9/3/2024,173.13.162.225,2009,Real Estate & Construction - Construction/Architectural
SSV2025,1.19E+11,9/3/2024,9/3/2024,192.154.122.186,2014,Manufacturing - Auto Parts/Equipments
SSV2025,1.19E+11,9/3/2024,9/3/2024,165.225.61.217,1999,Trading company - Chemical/Plastic
SSV2025,1.19E+11,9/3/2024,9/3/2024,47.181.186.116,2000,Trading company - Chemical/Plastic
SSV2025,1.19E+11,9/3/2024,9/3/2024,107.209.56.177,1972,Manufacturing - Other
SSV2025,1.19E+11,9/3/2024,9/3/2024,23.123.88.3,2008,Manufacturing - Other
SSV2025,1.19E+11,9/3/2024,9/3/2024,206.132.164.42,1998,Manufacturing - Food/Beverage
SSV2025,1.19E+11,9/3/2024,9/3/2024,76.81.163.210,1985,Trading company - Chemical/Plastic
SSV2025,1.19E+11,9/3/2024,9/3/2024,216.98.113.234,2010,Trading company - So-go (General)
SSV2025,1.19E+11,9/3/2024,9/3/2024,50.227.41.78,2015,IT - Hardware
SSV2025,1.19E+11,8/26/2024,9/3/2024,136.226.122.203,2020,Retail - Other
SSV2025,1.19E+11,9/3/2024,9/3/2024,12.238.231.66,1990,Manufacturing - Auto Parts/Equipments
SSV2025,1.19E+11,9/3/2024,9/3/2024,104.174.77.15,2009,Professional Service - Consulting
SSV2025,1.19E+11,9/3/2024,9/3/2024,47.41.11.22,2000,Trading company - Foods
SSV2025,1.19E+11,8/20/2024,9/3/2024,12.189.99.201,1979,Manufacturing - Electronics/Semiconductors
SSV2025,1.19E+11,9/3/2024,9/3/2024,216.98.126.34,2007,Manufacturing - Food/Beverage
SSV2025,1.19E+11,8/27/2024,9/3/2024,76.53.210.3,2006,Health Care - Pharmaceuticals/Biotechnology
SSV2025,1.19E+11,8/26/2024,9/3/2024,216.205.116.67,1994,Trading company - Chemical/Plastic
SSV2025,1.19E+11,9/3/2024,9/3/2024,69.75.85.104,2011,IT - IT Service
SSV2025,1.19E+11,9/3/2024,9/3/2024,173.220.244.230,1988,Trading company - Chemical/Plastic
SSV2025,1.19E+11,9/3/2024,9/3/2024,20.169.201.116,1986,Real Estate & Construction - Real Estate Agency/Property Management
SSV2025,1.19E+11,9/3/2024,9/3/2024,12.16.107.250,1983,Entertainment - Gaming
SSV2025,1.19E+11,9/3/2024,9/3/2024,96.66.151.113,1997,Manufacturing - Automobile Manufacturers
SSV2025,1.19E+11,9/3/2024,9/3/2024,68.225.130.50,1996,Manufacturing - Machinery/Electrical Equipment
SSV2025,1.19E+11,9/3/2024,9/3/2024,76.87.246.200,1987,Transportation & Logistics - Forwarding
SSV2025,1.19E+11,9/3/2024,9/3/2024,107.185.87.40,1990,Retail - Other
SSV2025,1.19E+11,9/3/2024,9/3/2024,104.2.74.84,2021,Professional Service - Accounting/Auditing
SSV2025,1.19E+11,9/3/2024,9/3/2024,50.239.253.174,1996,Manufacturing - Chemical/Plastic
SSV2025,1.19E+11,9/1/2024,9/1/2024,173.184.81.161,1990,Manufacturing - Metals/Non Metals
SSV2025,1.19E+11,8/31/2024,8/31/2024,73.170.210.61,2013,Trading company - Machinery/Electrical Equipment
SSV2025,1.19E+11,8/31/2024,8/31/2024,210.136.107.239,1907,Trading company - Foods
SSV2025,1.19E+11,8/29/2024,8/30/2024,68.225.20.178,2020,Health Care - Health Care Equipment/Medical Device
SSV2025,1.19E+11,8/22/2024,8/30/2024,216.9.110.2,1985,Manufacturing - Other
SSV2025,1.19E+11,8/30/2024,8/30/2024,12.63.224.38,1983,Manufacturing - Automobile Manufacturers
SSV2025,1.19E+11,8/30/2024,8/30/2024,104.33.36.38,1973,Manufacturing - Food/Beverage
SSV2025,1.19E+11,8/30/2024,8/30/2024,96.92.49.50,1987,Manufacturing - Automobile Manufacturers
SSV2025,1.19E+11,8/30/2024,8/30/2024,76.133.147.115,2015,IT - Other
SSV2025,1.19E+11,8/30/2024,8/30/2024,47.181.87.154,1991,Manufacturing - Food/Beverage
SSV2025,1.19E+11,8/30/2024,8/30/2024,69.75.190.218,1992,Manufacturing - Electronics/Semiconductors
SSV2025,1.19E+11,8/21/2024,8/30/2024,209.196.172.245,1985,Manufacturing - Other
SSV2025,1.19E+11,8/29/2024,8/29/2024,126.156.196.129,1987,IT - Software/Application
SSV2025,1.19E+11,8/29/2024,8/29/2024,50.235.74.78,1979,Manufacturing - Other
SSV2025,1.19E+11,8/29/2024,8/29/2024,32.143.175.106,2006,Trading company - Other
SSV2025,1.19E+11,8/29/2024,8/29/2024,12.159.104.162,1978,Manufacturing - Auto Parts/Equipments
SSV2025,1.19E+11,8/29/2024,8/29/2024,172.91.128.230,2016,Retail - Apparel
SSV2025,1.19E+11,8/29/2024,8/29/2024,96.92.207.20,1998,Manufacturing - Other
SSV2025,1.19E+11,8/29/2024,8/29/2024,12.110.242.123,2009,Hospitality - Hotels
SSV2025,1.19E+11,8/29/2024,8/29/2024,32.132.147.186,2000,Trading company - Electronics/Semiconductors
SSV2025,1.19E+11,8/28/2024,8/29/2024,216.98.123.100,1987,Finance - Insurance
SSV2025,1.19E+11,8/29/2024,8/29/2024,136.226.84.244,2019,Manufacturing - Chemical/Plastic
SSV2025,1.19E+11,8/28/2024,8/29/2024,108.46.198.202,1972,Transportation & Logistics - Forwarding
SSV2025,1.19E+11,8/29/2024,8/29/2024,150.195.207.64,2018,Finance - Other
SSV2025,1.19E+11,8/28/2024,8/28/2024,74.139.44.70,2014,Manufacturing - Machinery/Electrical Equipment
SSV2025,1.19E+11,8/28/2024,8/28/2024,47.180.200.76,1984,Manufacturing - Food/Beverage
SSV2025,1.19E+11,8/21/2024,8/28/2024,50.222.53.202,2011,Manufacturing - Auto Parts/Equipments
SSV2025,1.19E+11,8/28/2024,8/28/2024,12.20.188.210,1969,Trading company - Other
SSV2025,1.19E+11,8/28/2024,8/28/2024,69.75.55.42,2002,Manufacturing - Auto Parts/Equipments
SSV2025,1.19E+11,8/26/2024,8/28/2024,165.225.38.97,2019,Manufacturing - Other
SSV2025,1.19E+11,8/28/2024,8/28/2024,208.198.116.240,1970,Manufacturing - Electronics/Semiconductors
SSV2025,1.19E+11,8/28/2024,8/28/2024,73.110.196.233,2017,Manufacturing - Auto Parts/Equipments
SSV2025,1.19E+11,8/28/2024,8/28/2024,99.162.86.116,1974,Trading company - Chemical/Plastic
SSV2025,1.19E+11,8/28/2024,8/28/2024,24.5.216.176,1985,Professional Service - Consulting
SSV2025,1.19E+11,8/28/2024,8/28/2024,108.53.132.218,2008,Trading company - Chemical/Plastic
SSV2025,1.19E+11,8/21/2024,8/28/2024,12.47.18.60,1976,Trading company - Machinery/Electrical Equipment
SSV2025,1.19E+11,8/28/2024,8/28/2024,108.227.163.185,2002,Consumer Products - Food/Beverage
SSV2025,1.19E+11,8/28/2024,8/28/2024,98.103.24.10,2006,Manufacturing - Automobile Manufacturers
SSV2025,1.19E+11,8/21/2024,8/27/2024,136.52.118.165,2018,Manufacturing - Other
SSV2025,1.19E+11,8/23/2024,8/27/2024,98.153.156.210,2003,Trading company - Pharmaceuticals/Cosmetics
SSV2025,1.19E+11,8/27/2024,8/27/2024,74.142.74.146,1997,Trading company - Other
SSV2025,1.19E+11,8/27/2024,8/27/2024,96.76.214.129,1983,Manufacturing - Food/Beverage
SSV2025,1.19E+11,8/25/2024,8/27/2024,76.150.163.37,2011,Manufacturing - Chemical/Plastic
SSV2025,1.19E+11,8/27/2024,8/27/2024,149.19.49.98,1972,Government
SSV2025,1.19E+11,8/27/2024,8/27/2024,96.72.91.109,2011,Manufacturing - Chemical/Plastic
SSV2025,1.19E+11,8/27/2024,8/27/2024,50.47.39.130,1991,Consumer Products - Food/Beverage
SSV2025,1.19E+11,8/27/2024,8/27/2024,71.30.87.250,1988,Manufacturing - Auto Parts/Equipments
SSV2025,1.19E+11,8/27/2024,8/27/2024,4.71.109.29,2015,Consumer Products - Food/Beverage
SSV2025,1.19E+11,8/27/2024,8/27/2024,155.190.7.19,1992,Manufacturing - Machinery/Electrical Equipment
SSV2025,1.19E+11,8/27/2024,8/27/2024,52.68.115.182,1982,Trading company - Other
SSV2025,1.19E+11,8/27/2024,8/27/2024,75.147.244.237,1986,Manufacturing - Auto Parts/Equipments
SSV2025,1.19E+11,8/27/2024,8/27/2024,107.142.56.155,1961,Trading company - Other
SSV2025,1.19E+11,8/21/2024,8/27/2024,23.246.125.30,1987,IT - IT Service
SSV2025,1.19E+11,8/27/2024,8/27/2024,216.205.116.17,2006,Trading company - Electronics/Semiconductors
SSV2025,1.19E+11,8/27/2024,8/27/2024,208.209.215.42,1985,Real Estate & Construction - Construction/Architectural
SSV2025,1.19E+11,8/27/2024,8/27/2024,76.30.123.16,2017,Energy - Oil/Gas
SSV2025,1.19E+11,8/27/2024,8/27/2024,73.106.224.217,2013,Trading company - Chemical/Plastic
SSV2025,1.19E+11,8/27/2024,8/27/2024,66.90.14.126,1982,Hospitality - Restaurants
SSV2025,1.19E+11,8/26/2024,8/27/2024,104.174.69.39,1990,Professional Service - Accounting/Auditing
SSV2025,1.19E+11,8/26/2024,8/26/2024,50.125.119.210,1974,Manufacturing - Food/Beverage
SSV2025,1.19E+11,8/26/2024,8/26/2024,155.190.49.74,1977,Manufacturing - Machinery/Electrical Equipment
SSV2025,1.19E+11,8/26/2024,8/26/2024,199.48.72.132,1988,Manufacturing - Auto Parts/Equipments
SSV2025,1.19E+11,8/26/2024,8/26/2024,169.63.148.207,1993,Trading company - Machinery/Electrical Equipment
SSV2025,1.19E+11,8/26/2024,8/26/2024,73.208.82.208,1994,Transportation & Logistics - Forwarding
SSV2025,1.19E+11,8/26/2024,8/26/2024,65.155.59.74,2019,Manufacturing - Machinery/Electrical Equipment
SSV2025,1.19E+11,8/26/2024,8/26/2024,75.127.143.211,1986,Trading company - Pharmaceuticals/Cosmetics
SSV2025,1.19E+11,8/26/2024,8/26/2024,64.60.242.138,1970,Trading company - Machinery/Electrical Equipment
SSV2025,1.19E+11,8/26/2024,8/26/2024,96.30.199.248,2023,Finance - Other
SSV2025,1.19E+11,8/26/2024,8/26/2024,75.103.5.158,1998,IT - IT Service
SSV2025,1.19E+11,8/26/2024,8/26/2024,71.198.116.128,2015,IT - Software/Application
SSV2025,1.19E+11,8/26/2024,8/26/2024,98.154.98.30,2017,Real Estate & Construction - Construction/Architectural
SSV2025,1.19E+11,8/26/2024,8/26/2024,155.190.2.14,2021,Energy - Oil/Gas
SSV2025,1.19E+11,8/26/2024,8/26/2024,208.127.186.126,1953,Transportation & Logistics - Airline
SSV2025,1.19E+11,8/26/2024,8/26/2024,32.143.197.26,1999,Manufacturing - Food/Beverage
SSV2025,1.19E+11,8/26/2024,8/26/2024,12.185.161.18,2008,Finance - Insurance
SSV2025,1.19E+11,8/26/2024,8/26/2024,207.140.28.50,1987,Manufacturing - Other
SSV2025,1.19E+11,8/26/2024,8/26/2024,170.85.71.10,1986,Trading company - Other
SSV2025,1.19E+11,8/26/2024,8/26/2024,4.79.32.202,2011,Real Estate & Construction - Construction/Architectural
SSV2025,1.19E+11,8/26/2024,8/26/2024,69.75.58.210,2001,Hospitality - Other
SSV2025,1.19E+11,8/26/2024,8/26/2024,184.186.223.177,2022,Manufacturing - Electronics/Semiconductors
